url,name,cardType,cardType2,arts,product,number
https://hololive-official-cardgame.com/cardlist/?id=1877&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ライブスタッフ,サポート,スタッフ,"このカードは、自分のステージのエール1枚をアーカイブしなければ使えない。

自分のアーカイブのファン1枚を自分のホロメンに付ける。付けたなら、自分のアーカイブのホロメン1枚を手札に戻す。",ディーヴァフィーバー,hBP07-091
https://hololive-official-cardgame.com/cardlist/?id=1878&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,アーカイブパソコン,サポート,"アイテム
LIMITED","自分のアーカイブのホロメン1～3枚をデッキに戻してシャッフルする。その後、自分のデッキを2枚引く。

LIMITED：ターンに1枚しか使えない。",ディーヴァフィーバー,hBP07-092
https://hololive-official-cardgame.com/cardlist/?id=1879&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,うまみー！,サポート,イベント,"自分のコラボポジションの〈ベスティア・ゼータ〉を選ぶ。このターンの間、選んだホロメンのアーツ+40。その後、サイコロを1回振る。6以外なら、このカードをデッキに戻してシャッフルする。 
自分の〈うまみー！〉はターンに1回しか使えない。",ディーヴァフィーバー,hBP07-093
https://hololive-official-cardgame.com/cardlist/?id=1880&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ギリわるロボ,サポート,"イベント
LIMITED","自分の手札すべてをデッキに戻してシャッフルする。そして自分のデッキを4枚引く。自分のライフが3以下なら、かわりに、お互いの手札すべてをデッキに戻してシャッフルする。そしてそれぞれのデッキを4枚引く。

LIMITED：ターンに1枚しか使えない。",ディーヴァフィーバー,hBP07-094
https://hololive-official-cardgame.com/cardlist/?id=1881&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,クロスインパクト,サポート,"イベント
LIMITED","このカードは、お互いのセンターホロメンが2ndホロメンでなければ使えない。

お互いにサイコロを1回振る。自分の出た目の数が相手以上なら、このターンの間、自分のセンターホロメンのアーツ+100。自分の出た目の数が相手より小さいなら、自分のエールデッキの上から1枚を自分のホロメンに送る。

LIMITED：ターンに1枚しか使えない。",ディーヴァフィーバー,hBP07-095
https://hololive-official-cardgame.com/cardlist/?id=1882&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ちゃま旅,サポート,イベント,自分のバックポジションの〈赤井はあと〉1人を選ぶ。選んだホロメンを含め重なっているホロメンすべてを好きな順でデッキの下に戻す。このターンの間、自分の〈赤井はあと〉全員のアーツに必要な無色-1。,ディーヴァフィーバー,hBP07-096
https://hololive-official-cardgame.com/cardlist/?id=1883&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,時の支配者 -Promise-,サポート,"イベント
LIMITED","このカードは、自分のステージのホロメン全員が#Promiseを持つホロメンでなければ使えない。

自分のデッキから、#Promiseを持つホロメン2枚を公開し、手札に加える。そしてデッキをシャッフルする。その後、自分のライフが相手より少ないなら、自分のステージのホロメン1人を選ぶ。このターンの間、選んだホロメンのアーツ+20。

LIMITED：ターンに1枚しか使えない。",ディーヴァフィーバー,hBP07-097
https://hololive-official-cardgame.com/cardlist/?id=1884&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ビッグゴッドミオーンの占い,サポート,"イベント
LIMITED","このカードは、自分の推しホロメンが〈大神ミオ〉でなければ使えない。

自分のデッキの上から3枚を公開する。このターンの間、この能力で公開したサポートカード1枚につき、自分のステージのホロメン全員のアーツ+20。そして公開したカードを好きな順でデッキの上に戻す。

LIMITED：ターンに1枚しか使えない。",ディーヴァフィーバー,hBP07-098
https://hololive-official-cardgame.com/cardlist/?id=1885&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ブヒー！,サポート,"イベント
LIMITED","自分のデッキを2枚引く。その後、直前の相手のターンに自分のホロメンがダウンしていたなら、自分のステージのホロメン1人を選ぶ。このターンの間、選んだホロメンのアーツ+20。さらに、直前の相手のターンにダウンしていた自分のホロメンが〈ラプラス・ダークネス〉なら、自分のデッキを2枚引く。

LIMITED：ターンに1枚しか使えない。",ディーヴァフィーバー,hBP07-099
https://hololive-official-cardgame.com/cardlist/?id=1886&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,フロンティアスピリット,サポート,イベント,"自分のアーカイブの〈AZKi〉1枚を手札に戻す。その後、自分のアーカイブの〈フロンティアスピリット〉1枚につき、自分のアーカイブのエール1枚を自分の〈AZKi〉1人に送る。
自分の〈フロンティアスピリット〉はターンに1回しか使えない。",ディーヴァフィーバー,hBP07-100
https://hololive-official-cardgame.com/cardlist/?id=1887&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ASMRマイク,サポート,ツール,ブースターパック「ディーヴァフィーバー」,ディーヴァフィーバー,hBP07-101
https://hololive-official-cardgame.com/cardlist/?id=1888&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,角巻わためのハンマー,サポート,ツール,"このツールが付いている〈角巻わため〉のアーツ+20。

◆2ndの〈角巻わため〉に付いていたら能力追加
■[センターポジション限定]このホロメンのアーツ+30。
■[センターポジション限定]このホロメンがアーツを使った時、サイコロを1回振る。3か5なら、このホロメン以外の自分のホロメン1人に特殊ダメージ50を与える。

ツールは、自分のホロメン1人につき1枚だけ付けられる。",ディーヴァフィーバー,hBP07-102
https://hololive-official-cardgame.com/cardlist/?id=1889&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ギラファノコギリクワガタ,サポート,ツール,"このツールが付いている〈桃鈴ねね〉のアーツ+20。

◆1st以上の〈桃鈴ねね〉に付いていたら能力追加
このホロメンのアーツダメージは軽減されない。

ツールは、自分のホロメン1人につき1枚だけ付けられる。",ディーヴァフィーバー,hBP07-103
https://hololive-official-cardgame.com/cardlist/?id=1890&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Thorn,サポート,ツール,"このツールが付いている〈エリザベス・ローズ・ブラッドフレイム〉のアーツ+20。

◆2ndの〈エリザベス・ローズ・ブラッドフレイム〉に付いていたら能力追加
このホロメンのHPが減っているなら、このホロメンのアーツ+20。

ツールは、自分のホロメン1人につき1枚だけ付けられる。",ディーヴァフィーバー,hBP07-104
https://hololive-official-cardgame.com/cardlist/?id=1891&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,BAZO,サポート,マスコット,"このマスコットが付いているホロメンのアーツ+10。

◆〈ベスティア・ゼータ〉に付いていたら能力追加
このホロメンがアーツを使った時、自分のアーカイブのファン1枚を手札に戻す。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",ディーヴァフィーバー,hBP07-105
https://hololive-official-cardgame.com/cardlist/?id=1892&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,ハトタウロス,サポート,マスコット,ブースターパック「ディーヴァフィーバー」,ディーヴァフィーバー,hBP07-106
https://hololive-official-cardgame.com/cardlist/?id=1893&%2Fcardlist%2Fcardsearch_ex=&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=normal&view=text,Boros,サポート,マスコット,"このマスコットが付いているホロメンのHP+20。

◆〈オーロ・クロニー〉に付いていたら能力追加
このゲーム中に、自分の〈オーロ・クロニー〉のSP推しスキル「時間の典獄」を使っていたなら、このホロメンのアーツ+20。

マスコットは、自分のホロメン1人につき1枚だけ付けられる。",ディーヴァフィーバー,hBP07-107
