page_id,url,img,name,color,rarity,product1,product2,product3,product4,product5,number
168,https://hololive-official-cardgame.com/cardlist/?id=168&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/COMMON/hY01-001_C.png,白エール,白,C,ブルーミングレディアンス,クインテットスペクトラム,エリートスパーク,スタートデッキ「ときのそら＆AZKi」,スタートデッキ 白 轟はじめ,hY01-001
196,https://hololive-official-cardgame.com/cardlist/?id=196&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hPR/hY01-002_P.png,白エール,白,P,PRカード,,,,,hY01-002
477,https://hololive-official-cardgame.com/cardlist/?id=477&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP02/hY01-003_SY.png,白エール,白,SY,クインテットスペクトラム,,,,,hY01-003
797,https://hololive-official-cardgame.com/cardlist/?id=797&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP03/hY01-004_SY.png,白エール,白,SY,エリートスパーク,,,,,hY01-004
805,https://hololive-official-cardgame.com/cardlist/?id=805&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hPR/hY01-005_P.png,白エール,白,P,PRカード,,,,,hY01-005
1082,https://hololive-official-cardgame.com/cardlist/?id=1082&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP04/hY01-006_SY.png,白エール,白,SY,キュリアスユニバース,,,,,hY01-006
1390,https://hololive-official-cardgame.com/cardlist/?id=1390&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP05/hY01-007_SY.png,白エール,白,SY,エンチャントレガリア,,,,,hY01-007
1128,https://hololive-official-cardgame.com/cardlist/?id=1128&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hPR/hY01-009_P.png,白エール,白,P,PRカード,,,,,hY01-009
1712,https://hololive-official-cardgame.com/cardlist/?id=1712&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP06/hY01-010_SY.png,白エール,白,SY,アヤカシヴァーミリオン,,,,,hY01-010
2026,https://hololive-official-cardgame.com/cardlist/?id=2026&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP07/hY01-012_SY.png,白エール,白,SY,ディーヴァフィーバー,,,,,hY01-012
2450,https://hololive-official-cardgame.com/cardlist/?id=2450&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP08/hY01-013_SY.png,白エール,白,SY,ブースターパック バウンサーバウンド,,,,,hY01-013
169,https://hololive-official-cardgame.com/cardlist/?id=169&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/COMMON/hY02-001_C.png,緑エール,緑,C,ブルーミングレディアンス,クインテットスペクトラム,エリートスパーク,スタートデッキ「ときのそら＆AZKi」,スタートデッキ 緑 風真いろは,hY02-001
478,https://hololive-official-cardgame.com/cardlist/?id=478&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP02/hY02-002_SY.png,緑エール,緑,SY,クインテットスペクトラム,,,,,hY02-002
798,https://hololive-official-cardgame.com/cardlist/?id=798&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP03/hY02-003_SY.png,緑エール,緑,SY,エリートスパーク,,,,,hY02-003
806,https://hololive-official-cardgame.com/cardlist/?id=806&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hPR/hY02-004_P.png,緑エール,緑,P,PRカード,,,,,hY02-004
1083,https://hololive-official-cardgame.com/cardlist/?id=1083&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP04/hY02-005_SY.png,緑エール,緑,SY,キュリアスユニバース,,,,,hY02-005
1391,https://hololive-official-cardgame.com/cardlist/?id=1391&keyword=&attribute%5B0%5D=all&expansion_name=&card_kind%5B0%5D=%E3%82%A8%E3%83%BC%E3%83%AB&rare%5B0%5D=all&bloom_level%5B0%5D=all&parallel%5B0%5D=all&view=text,https://hololive-official-cardgame.com/wp-content/images/cardlist/hBP05/hY02-006_SY.png,緑エール,緑,SY,エンチャントレガリア,,,,,hY02-006
